date,close,session_volume,prev_high,prev_low,prev_close,rolling_high,rolling_low,zone_mid,zone_top,zone_bottom,vol_zone_top,vol_zone_bottom,avg_dist_to_prev_high,min_dist_to_prev_high,avg_dist_to_prev_low,max_dist_to_prev_low,avg_ratio_to_high,avg_ratio_to_low,broke_prev_high,broke_prev_low,breakout_above_magnitude,breakout_below_magnitude,broke_above_prev_high_any,broke_above_prev_high_sum,broke_below_prev_low_any,broke_below_prev_low_sum,broke_above_zone_top_any,broke_above_zone_top_sum,broke_below_zone_bottom_any,broke_below_zone_bottom_sum,broke_above_prev_close_any,broke_above_prev_close_sum,broke_below_prev_close_any,broke_below_prev_close_sum,minutes_to_breakout_above_close,minutes_to_breakout_below_close
2024-06-11,2313.08,39913,2308.56,2287.78,2303.92,2387.69,2313.31,2350.5,2369.0950000000003,2331.9049999999997,2307.093,2302.422,-2.633070175438557,-9.519999999999982,18.146929824561187,31.6899999999996,-0.12671174440456423,0.8732882074722427,1.0,0.0,11.38000000000011,0.0,True,20,False,0,False,0,True,114,True,78,True,56,0.0,0.0
2024-06-12,2340.24,34325,2319.94,2297.75,2313.08,2308.56,2287.78,2298.17,2303.365,2292.9750000000004,2315.706,2312.462,-3.8682456140351396,-8.480000000000018,18.321754385964915,43.0,-0.17432381431776997,0.8256761406168872,1.0,0.0,21.7199999999998,0.0,True,12,False,0,True,114,False,0,True,102,True,45,0.0,40.0
2024-06-14,2327.81,39837,2326.67,2304.05,2319.02,2341.66,2310.84,2326.25,2333.955,2318.545,2329.643,2310.537,-8.027894736842171,-22.960000000000036,14.59210526315772,31.529999999999745,-0.3549024925702793,0.6450974632210578,1.0,1.0,9.920000000000073,0.4600000000000364,True,38,True,4,True,3,True,67,True,54,True,67,245.0,0.0
2024-06-18,2317.48,34479,2326.31,2315.52,2323.7,2336.59,2303.59,2320.09,2328.34,2311.84,2314.316,2311.437,-10.204824561403468,-18.9699999999998,0.5851754385964956,9.139999999999873,-0.9457667855085002,0.05423312181310248,0.0,1.0,0.0,8.88000000000011,False,0,True,61,False,0,True,37,True,10,True,111,0.0,0.0
2024-06-25,2324.25,33205,2332.8,2320.83,2330.75,2368.73,2354.0,2361.365,2365.0474999999997,2357.6825,2326.559,2324.933,-4.334035087719485,-9.820000000000164,7.63596491228077,15.700000000000273,-0.362074747338734,0.6379251691190841,1.0,0.0,4.329999999999927,0.0,True,26,False,0,False,0,True,114,True,29,True,89,305.0,0.0
2024-06-27,2322.06,33702,2318.41,2296.73,2296.79,2337.13,2321.68,2329.4049999999997,2333.2675,2325.5424999999996,2314.887,2299.598,-10.227192982455986,-20.83999999999969,11.45280701754385,27.259999999999764,-0.4717339718967754,0.5282659819777654,1.0,1.0,7.180000000000291,0.19000000000005457,True,17,True,1,False,0,True,114,True,114,True,1,0.0,120.0
2024-06-28,2331.54,33291,2325.59,2296.54,2322.06,2318.41,2296.73,2307.5699999999997,2312.99,2302.1499999999996,2336.598,2327.144,3.5977192982454653,-5.640000000000327,32.64771929824565,41.559999999999945,0.12384575471255381,1.1238457202891472,1.0,0.0,14.159999999999854,0.0,True,93,False,0,True,114,False,0,True,101,True,16,65.0,0.0
2024-07-01,2327.79,35029,2339.75,2319.79,2331.54,2325.59,2296.54,2311.065,2318.3275000000003,2303.8025,2327.988,2324.825,-12.285175438596474,-20.519999999999982,7.674824561403563,18.409999999999854,-0.6154897205965295,0.3845102293032725,0.0,1.0,0.0,1.2899999999999636,False,0,True,5,True,114,False,0,True,24,True,93,400.0,0.0
2024-07-02,2328.84,33817,2338.53,2318.5,2327.79,2339.75,2319.79,2329.77,2334.76,2324.7799999999997,2331.047,2324.031,-11.562543859649312,-18.230000000000018,8.467456140350889,13.320000000000164,-0.5772612722110795,0.4227386778638106,0.0,0.0,0.0,0.0,False,0,False,0,False,0,True,38,True,59,True,75,45.0,0.0
2024-07-05,2374.51,34186,2360.43,2350.64,2357.49,2356.12,2331.76,2343.94,2350.0299999999997,2337.8500000000004,2366.911,2363.988,4.9574561403510415,1.430000000000291,14.747456140351005,26.269999999999982,0.5063795336028117,1.506379431457776,1.0,0.0,19.63000000000011,0.0,True,114,False,0,True,114,False,0,True,114,True,1,0.0,510.0
2024-07-08,2374.95,33612,2380.06,2352.3,2374.51,2360.43,2350.64,2355.535,2357.9825,2353.0874999999996,2374.166,2372.221,-2.821754385964863,-10.829999999999927,24.9382456140349,34.26999999999998,-0.1016482090892175,0.898351754887729,1.0,0.0,6.75,0.0,True,40,False,0,True,114,False,0,True,75,True,52,0.0,275.0
2024-07-11,2408.33,33268,2381.82,2366.66,2380.55,2368.77,2356.14,2362.455,2365.6125,2359.2974999999997,2383.936,2380.305,2.3565789473682663,-3.0900000000001455,17.516578947368576,43.18000000000029,0.1554471498628673,1.155447083899811,1.0,0.0,31.159999999999854,0.0,True,75,False,0,True,114,False,0,True,100,True,34,25.0,0.0
2024-07-12,2401.34,37447,2412.98,2378.49,2408.33,2381.82,2366.66,2374.24,2378.0299999999997,2370.45,2404.207,2401.261,-8.706403508771956,-20.289999999999964,25.78359649122828,31.0,-0.2524326835702874,0.7475672874358021,0.0,0.0,0.0,0.0,False,0,False,0,True,114,False,0,True,19,True,105,0.0,0.0
2024-07-15,2416.11,37899,2410.1,2391.44,2401.34,2412.98,2378.49,2395.7349999999997,2404.3574999999996,2387.1124999999997,2415.718,2410.576,1.1348245614035677,-8.239999999999782,19.794824561403424,28.639999999999873,0.060815889634924264,1.060815836044359,1.0,0.0,10.760000000000218,0.0,True,76,False,0,True,106,False,0,True,114,True,1,0.0,190.0
2024-07-18,2462.84,76798,2479.27,2461.91,2473.83,2444.02,2425.11,2434.565,2439.2925,2429.8375,2466.347,2463.274,-12.193684210526278,-17.929999999999836,5.166315789473848,12.550000000000182,-0.7024011237399231,0.29759881865639354,0.0,1.0,0.0,1.7100000000000364,False,0,True,5,True,114,False,0,True,2,True,114,185.0,0.0
2024-07-22,2396.36,75667,2429.21,2393.71,2396.04,2474.8,2460.2,2467.5,2471.15,2463.85,2404.15,2402.09,-26.93289473684214,-39.570000000000164,8.56710526315786,13.559999999999945,-0.7586730698075795,0.24132690202340729,0.0,1.0,0.0,5.010000000000218,False,0,True,5,False,0,True,114,True,110,True,13,0.0,485.0
2024-07-23,2404.42,81051,2408.27,2388.7,2396.36,2429.21,2393.71,2411.46,2420.335,2402.585,2408.162,2404.413,-7.490701754385934,-19.949999999999818,12.07929824561423,22.360000000000127,-0.3827645054482046,0.6172354434531776,1.0,1.0,3.6399999999998727,0.5299999999997453,True,13,True,5,False,0,True,58,True,83,True,38,0.0,45.0
2024-07-26,2378.93,78028,2382.4,2362.68,2369.82,2422.95,2409.7,2416.325,2419.6375,2413.0125,2373.631,2370.536,-10.015263157894827,-16.210000000000036,9.704736842105428,16.38000000000011,-0.5078733595345506,0.4921265897555128,0.0,0.0,0.0,0.0,False,0,False,0,False,0,True,114,True,104,True,25,0.0,55.0
2024-07-30,2394.38,67565,2396.62,2385.36,2393.46,2379.82,2365.12,2372.4700000000003,2376.1450000000004,2368.795,2389.575,2388.581,-7.769122807017423,-10.779999999999745,3.4908771929823406,9.019999999999982,-0.6899753212293309,0.3100245899607304,0.0,0.0,0.0,0.0,False,0,False,0,True,114,False,0,True,2,True,114,555.0,0.0
2024-08-07,2400.64,84600,2416.21,2388.71,2395.66,2458.65,2364.06,2411.355,2435.0025,2387.7075,2393.435,2391.191,-21.219122807017573,-29.720000000000255,6.280877192982428,18.050000000000182,-0.7716044376513866,0.22839552598497825,0.0,1.0,0.0,3.130000000000109,False,0,True,8,False,0,True,3,True,49,True,83,75.0,0.0
2024-08-08,2409.81,94173,2406.9,2385.58,2400.64,2416.21,2388.71,2402.46,2409.335,2395.585,2395.978,2393.553,-7.193771929824634,-14.090000000000146,14.126228070175529,27.659999999999854,-0.3374189302254057,0.6625810228702813,1.0,0.0,8.480000000000018,0.0,True,27,False,0,True,21,True,51,True,34,True,82,400.0,0.0
2024-08-12,2445.94,62261,2432.49,2416.78,2431.82,2415.38,2392.34,2403.86,2409.62,2398.1000000000004,2444.535,2441.647,6.674736842105483,-3.699999999999818,22.384736842105063,29.159999999999854,0.4248718279588691,1.4248717643051494,1.0,0.0,13.970000000000255,0.0,True,101,False,0,True,114,False,0,True,106,True,16,35.0,0.0
2024-08-14,2450.78,77934,2472.42,2458.4,2467.23,2446.46,2428.17,2437.315,2441.8875,2432.7425000000003,2474.925,2471.742,-3.984122807017608,-21.639999999999873,10.035877192982374,19.199999999999818,-0.2841742170359056,0.7158257116374234,1.0,1.0,7.279999999999745,8.940000000000055,True,48,True,3,True,114,False,0,True,77,True,48,170.0,0.0
2024-08-15,2450.93,74310,2479.7,2449.46,2450.78,2472.42,2458.4,2465.41,2468.915,2461.9049999999997,2456.002,2452.016,-24.078771929824395,-45.429999999999836,6.161228070175388,17.309999999999945,-0.796255659178866,0.203744307752352,0.0,1.0,0.0,17.36999999999989,False,0,True,9,True,1,True,106,True,108,True,12,0.0,90.0
2024-08-19,2489.94,80990,2492.44,2451.05,2487.85,2469.95,2432.09,2451.02,2460.4849999999997,2441.5550000000003,2503.826,2500.563,6.173947368421004,-4.380000000000109,47.56394736842088,55.26999999999998,0.1491651901245671,1.1491651659641426,1.0,0.0,14.650000000000091,0.0,True,97,False,0,True,114,False,0,True,114,True,4,0.0,440.0
2024-08-22,2492.94,76624,2519.47,2504.36,2506.36,2529.11,2497.23,2513.17,2521.1400000000003,2505.2,2507.434,2501.343,-15.738771929824356,-26.529999999999745,-0.6287719298246837,5.960000000000036,-1.0416128979623958,-0.0416129641437282,0.0,1.0,0.0,13.170000000000073,False,0,True,71,False,0,True,79,True,38,True,92,130.0,0.0
2024-08-23,2500.05,66089,2510.48,2491.19,2492.94,2519.47,2504.36,2511.915,2515.6925,2508.1375,2500.276,2493.307,-13.97763157894738,-19.110000000000127,5.312368421052585,11.259999999999764,-0.7246050209612432,0.27539492719842756,0.0,1.0,0.0,0.6700000000000728,False,0,True,3,False,0,True,114,True,106,True,33,0.0,15.0
2024-08-28,2510.04,78330,2517.43,2503.45,2506.55,2526.7,2508.63,2517.665,2522.1825,2513.1475,2510.151,2506.594,-10.568157894736682,-22.86999999999989,3.411842105263336,11.680000000000291,-0.7559482931894403,0.2440516352798066,0.0,1.0,0.0,9.899999999999636,False,0,True,27,False,0,True,109,True,80,True,53,0.0,90.0
2024-08-29,2510.52,79664,2516.08,2493.55,2510.04,2517.43,2503.45,2510.4399999999996,2513.9349999999995,2506.9449999999997,2518.832,2516.649,1.4422807017544743,-10.989999999999782,23.97228070175422,29.9699999999998,0.06401600700126425,1.064015962616002,1.0,0.0,8.210000000000036,0.0,True,98,False,0,True,105,True,3,True,110,True,11,0.0,510.0
2024-09-03,2492.88,83365,2507.18,2495.2,2498.66,2526.75,2512.07,2519.41,2523.08,2515.74,2495.991,2493.727,-9.806929824561253,-21.23999999999978,2.173070175438764,10.039999999999964,-0.8186084312147587,0.1813914853127943,0.0,1.0,0.0,10.529999999999745,False,0,True,52,False,0,True,114,True,45,True,79,175.0,0.0
2024-09-04,2486.14,78347,2506.18,2484.67,2492.88,2507.18,2495.2,2501.1899999999996,2504.1849999999995,2498.1949999999997,2488.821,2486.197,-19.156315789473513,-32.98000000000002,2.353684210526249,11.739999999999782,-0.8905771687074177,0.10942278480257975,0.0,1.0,0.0,12.900000000000091,False,0,True,41,False,0,True,114,True,25,True,91,0.0,115.0
2024-09-06,2508.51,74195,2523.31,2493.72,2518.47,2496.69,2471.77,2484.23,2490.46,2478.0,2519.627,2517.264,-5.037982456140287,-14.799999999999727,24.552017543859858,31.730000000000018,-0.1702596243961013,0.8297403418086987,1.0,0.0,5.769999999999982,0.0,True,6,False,0,True,114,False,0,True,77,True,81,0.0,0.0
2024-09-10,2514.77,71294,2505.14,2485.44,2502.84,2529.08,2506.63,2517.855,2523.4674999999997,2512.2425000000003,2506.424,2504.823,-0.34780701754372084,-4.819999999999709,19.352192982456096,29.329999999999927,-0.017655177659317074,0.9823447715792641,1.0,0.0,10.090000000000146,0.0,True,58,False,0,False,0,True,110,True,83,True,45,75.0,0.0
2024-09-11,2507.53,86754,2515.23,2500.02,2514.77,2505.14,2485.44,2495.29,2500.215,2490.365,2523.288,2520.467,5.687105263157874,-10.7800000000002,20.89710526315791,27.5300000000002,0.3739056468936367,1.3739055811474215,1.0,0.0,13.699999999999818,0.0,True,103,False,0,True,114,False,0,True,103,True,12,0.0,510.0
2024-09-16,2583.37,72173,2581.02,2563.0,2576.89,2542.27,2512.9,2527.585,2534.9275,2520.2425000000003,2585.773,2581.229,3.367280701754393,-3.800000000000182,21.387280701754374,25.960000000000036,0.1868635135899491,1.1868634580960564,1.0,0.0,8.539999999999964,0.0,True,105,False,0,True,114,False,0,True,114,True,1,0.0,410.0
2024-09-17,2576.41,77902,2589.56,2575.17,2583.37,2581.02,2563.0,2572.01,2576.5150000000003,2567.505,2578.043,2576.092,-11.302105263157856,-20.570000000000164,3.0878947368420175,10.409999999999854,-0.78541379275498,0.21458613775232155,0.0,1.0,0.0,6.880000000000109,False,0,True,37,True,83,False,0,True,23,True,99,135.0,0.0
2024-09-18,2577.38,68323,2586.82,2568.29,2576.41,2589.56,2575.17,2582.365,2585.9624999999996,2578.7675,2570.371,2568.794,-14.822631578947522,-20.7800000000002,3.7073684210526783,11.510000000000218,-0.7999261078802619,0.2000738381532002,0.0,1.0,0.0,2.650000000000091,False,0,True,26,False,0,True,114,True,29,True,102,390.0,0.0
2024-09-19,2578.3,98742,2580.62,2565.64,2577.38,2586.82,2568.29,2577.5550000000003,2582.1875000000005,2572.9225,2589.188,2574.329,-0.7185964912279551,-19.40000000000009,14.261403508772062,27.41000000000031,-0.04797039007059841,0.9520295431737318,1.0,1.0,14.140000000000327,6.170000000000073,True,63,True,14,True,61,True,24,True,79,True,49,140.0,0.0
2024-09-24,2633.74,91762,2631.22,2613.78,2629.54,2619.23,2591.27,2605.25,2612.24,2598.26,2628.971,2627.139,-0.6333333333331322,-7.059999999999945,16.806666666666466,25.2199999999998,-0.03631498262718831,0.9636849600333653,1.0,0.0,8.740000000000236,0.0,True,50,False,0,True,114,False,0,True,64,True,66,0.0,105.0
2024-09-26,2667.8,96424,2665.64,2651.47,2664.19,2639.96,2622.56,2631.26,2635.61,2626.9100000000003,2663.698,2660.799,2.19649122807028,-7.019999999999982,16.366491228070352,33.940000000000055,0.15500995575584425,1.1550098851842192,1.0,0.0,19.800000000000182,0.0,True,67,False,0,True,114,False,0,True,68,True,50,225.0,0.0
2024-09-27,2665.97,96839,2685.44,2657.9,2667.8,2665.64,2651.47,2658.555,2662.0975,2655.0125,2664.114,2662.433,-19.546578947368477,-26.300000000000182,7.993421052631487,15.440000000000055,-0.7097522962097388,0.2902476674794419,0.0,0.0,0.0,0.0,False,0,False,0,True,109,False,0,True,42,True,92,0.0,80.0
2024-10-01,2653.85,73799,2660.51,2634.36,2640.63,2674.2,2658.23,2666.215,2670.2075,2662.2225000000003,2645.408,2643.378,-14.275964912280909,-22.43000000000029,11.874035087719182,21.59999999999991,-0.5459259795929209,0.45407398216616285,0.0,0.0,0.0,0.0,False,0,False,0,False,0,True,114,True,101,True,14,65.0,0.0
2024-10-02,2657.79,78548,2656.57,2637.29,2653.85,2660.51,2634.36,2647.4350000000004,2653.9725000000003,2640.8975000000005,2654.246,2652.737,-4.866491228070341,-11.200000000000273,14.413508771929859,20.5,-0.2524113576586583,0.7475885904741244,1.0,0.0,1.449999999999818,0.0,True,2,False,0,True,39,False,0,True,40,True,102,0.0,20.0
2024-10-04,2651.41,72946,2657.4,2640.89,2649.31,2658.02,2643.68,2650.85,2654.435,2647.265,2660.221,2656.446,2.0526315789472847,-20.920000000000073,18.562631578947503,26.740000000000236,0.12432655691221686,1.1243264963428685,1.0,1.0,10.36999999999989,8.980000000000018,True,101,True,7,True,103,True,11,True,107,True,12,0.0,510.0
2024-10-07,2647.37,40117,2667.77,2631.91,2651.41,2657.4,2640.89,2649.145,2653.2725,2645.0175,2652.704,2642.344,-17.864035087719294,-27.86999999999989,17.995964912280833,27.329999999999927,-0.4981604737746447,0.501839498339132,0.0,0.0,0.0,0.0,False,0,False,0,True,43,True,34,True,57,True,69,230.0,0.0
2024-10-08,2639.14,43737,2659.61,2637.74,2647.37,2667.77,2631.91,2649.84,2658.8050000000003,2640.875,2646.557,2642.716,-17.72201754385974,-29.420000000000073,4.147982456140605,14.390000000000327,-0.8103345557167309,0.1896653985585341,0.0,1.0,0.0,9.109999999999673,False,0,True,34,False,0,True,51,True,25,True,101,415.0,0.0
2024-10-15,2651.83,39046,2666.77,2647.69,2653.45,2650.07,2636.17,2643.12,2646.595,2639.645,2655.339,2653.338,-17.14728070175437,-27.34999999999991,1.9327192982455577,8.570000000000164,-0.8987043921933985,0.10129555539570281,0.0,1.0,0.0,9.360000000000127,False,0,True,42,True,84,True,3,True,41,True,95,210.0,0.0
2024-10-17,2683.1,40291,2684.38,2665.6,2680.81,2657.34,2638.33,2647.835,2652.5875,2643.0825,2682.211,2680.563,-2.616052631579059,-9.800000000000182,16.16394736842114,22.809999999999945,-0.1392999197166726,0.8607000270351939,1.0,0.0,4.420000000000073,0.0,True,24,False,0,True,114,False,0,True,82,True,58,70.0,0.0
2024-10-22,2739.37,39147,2740.21,2723.53,2736.07,2716.97,2701.78,2709.375,2713.1724999999997,2705.5775000000003,2735.568,2734.377,-5.687982456140397,-10.170000000000073,10.99201754385944,15.83999999999969,-0.3410061220104515,0.6589938180375137,1.0,0.0,0.11999999999989086,0.0,True,2,False,0,True,114,False,0,True,35,True,99,140.0,0.0
2024-10-23,2739.36,41072,2740.33,2729.02,2739.37,2740.21,2723.53,2731.87,2736.04,2727.7,2752.824,2750.001,10.143596491228122,-5.690000000000055,21.453596491228065,28.75,0.8968696369901444,1.8968695485728226,1.0,0.0,18.139999999999873,0.0,True,112,False,0,True,114,False,0,True,112,True,5,0.0,545.0
2024-10-24,2742.54,39929,2758.47,2731.65,2739.36,2740.33,2729.02,2734.675,2737.5025,2731.8475000000003,2738.474,2736.391,-23.94964912280682,-35.059999999999945,2.870350877192889,10.889999999999873,-0.8929771897774008,0.10702277293699282,0.0,1.0,0.0,8.800000000000182,False,0,True,30,True,50,True,30,True,13,True,110,465.0,0.0
2024-10-28,2741.59,38951,2732.6,2717.02,2728.35,2742.64,2722.85,2732.745,2737.6925,2727.7974999999997,2742.796,2731.397,3.3251754385965846,-4.589999999999691,18.905175438596512,27.329999999999927,0.21342588094805642,1.2134258167632082,1.0,0.0,11.950000000000273,0.0,True,91,False,0,True,47,False,0,True,114,True,2,0.0,315.0
2024-10-31,2749.86,43203,2789.84,2770.87,2777.32,2771.72,2746.33,2759.0249999999996,2765.3724999999995,2752.6775,2780.484,2776.439,-12.688771929824705,-39.98000000000002,6.281228070175549,14.970000000000255,-0.6688862024743454,0.3311137448108445,0.0,1.0,0.0,22.73999999999978,False,0,True,18,True,104,True,6,True,88,True,41,0.0,210.0
2024-11-01,2751.71,45551,2786.55,2748.13,2749.86,2789.84,2770.87,2780.355,2785.0975,2775.6125,2754.008,2752.175,-33.65192982456158,-40.289999999999964,4.768070175438492,13.08999999999969,-0.8758961204754139,0.12410385349647657,0.0,1.0,0.0,3.2899999999999636,False,0,True,12,False,0,True,114,True,105,True,22,0.0,145.0
2024-11-05,2734.03,42473,2748.16,2732.04,2741.59,2762.26,2744.84,2753.55,2757.905,2749.195,2742.225,2737.441,-8.358333333333169,-16.129999999999654,7.761666666666722,17.480000000000018,-0.5185069984383515,0.48149293952691286,1.0,1.0,1.7200000000002547,0.3400000000001455,True,2,True,2,False,0,True,114,True,45,True,88,170.0,0.0
2024-11-06,2668.3,55162,2749.88,2731.7,2734.03,2748.16,2732.04,2740.1,2744.13,2736.0699999999997,2730.184,2721.037,-45.16675438596501,-96.46000000000004,-26.986754385964716,5.150000000000091,-2.484419796564603,-1.4844198515701008,0.0,1.0,0.0,79.25999999999976,False,0,True,111,False,0,True,113,True,5,True,113,0.0,5.0
2024-11-07,2698.91,46395,2739.33,2652.44,2668.3,2749.88,2731.7,2740.79,2745.335,2736.245,2667.672,2662.721,-69.67254385964902,-85.42999999999984,17.21745614035084,46.4699999999998,-0.801847658623564,0.19815232986763193,0.0,0.0,0.0,0.0,False,0,False,0,False,0,True,114,True,38,True,80,295.0,0.0
2024-11-08,2690.15,47711,2699.85,2652.82,2698.91,2739.33,2652.44,2695.885,2717.6075,2674.1625000000004,2690.35,2687.85,-10.300964912280621,-17.549999999999727,36.729035087719126,50.029999999999745,-0.21902965539551397,0.7809703233414629,1.0,0.0,4.25,0.0,True,8,False,0,False,0,False,0,True,9,True,112,470.0,0.0
2024-11-13,2597.23,44597,2616.96,2589.81,2603.34,2675.33,2617.71,2646.52,2660.925,2632.115,2610.858,2608.208,-8.981403508771958,-20.730000000000018,18.168596491228133,25.88000000000011,-0.3308067468863787,0.6691932162812101,1.0,0.0,1.849999999999909,0.0,True,1,False,0,False,0,True,114,True,108,True,11,0.0,130.0
2024-11-15,2569.54,48463,2572.74,2536.77,2570.5,2618.81,2593.63,2606.2200000000003,2612.5150000000003,2599.925,2568.14,2565.88,-5.836578947368205,-17.669999999999618,30.133421052631594,38.30000000000018,-0.16226240714778511,0.8377375650512705,1.0,0.0,3.3100000000004,0.0,True,18,False,0,False,0,True,114,True,31,True,100,335.0,0.0
2024-11-20,2646.1,45107,2639.4,2617.73,2627.81,2611.87,2580.41,2596.14,2604.005,2588.2749999999996,2625.207,2622.058,-9.969473684210618,-18.2800000000002,11.700526315789455,29.449999999999818,-0.4600587551523686,0.5399411987008867,1.0,0.0,9.420000000000073,0.0,True,16,False,0,True,114,False,0,True,61,True,61,0.0,65.0
2024-11-26,2626.3,46225,2688.73,2629.96,2636.53,2709.99,2684.6,2697.295,2703.6425,2690.9475,2632.107,2628.843,-63.09508771929827,-76.30999999999995,-4.325087719298289,11.590000000000146,-1.0735934430101217,-0.07359346002560542,0.0,1.0,0.0,19.070000000000164,False,0,True,86,False,0,True,114,True,5,True,111,420.0,0.0
2024-11-28,2638.39,34648,2658.2,2635.52,2642.33,2641.9,2610.89,2626.395,2634.1475,2618.6425,2646.774,2644.909,-15.269824561403308,-26.23999999999978,7.410175438596529,13.579999999999927,-0.6732726582068236,0.3267272977014676,0.0,1.0,0.0,3.6599999999998545,False,0,True,12,True,110,False,0,True,77,True,43,170.0,0.0
2024-12-03,2639.18,44201,2651.5,2621.86,2645.29,2666.37,2650.68,2658.5249999999996,2662.4474999999998,2654.6024999999995,2646.996,2644.855,-6.681491228070156,-13.590000000000146,22.958508771929715,31.980000000000018,-0.22542142384105132,0.7745785424207582,1.0,0.0,4.059999999999945,0.0,True,11,False,0,False,0,True,114,True,61,True,83,10.0,0.0
